,target,start time (UTC),end time (UTC),duration (minutes),ra,dec,configuration
0,37,2019-04-15 05:03:40.022,2019-04-15 05:06:40.022,2.9999999999999893,111.704317,-44.727796,{'filter': 'R'}
1,TransitionBlock,2019-04-15 05:06:40.022,2019-04-15 05:07:00.022,0.33333333333327886,,,['filter:R to B']
2,37,2019-04-15 05:25:40.023,2019-04-15 05:28:40.023,2.9999999999999893,111.704317,-44.727796,{'filter': 'B'}
3,TransitionBlock,2019-04-15 05:28:40.023,2019-04-15 05:31:20.023,2.6666666666665506,,,[]
4,112,2019-04-15 05:37:40.023,2019-04-15 05:41:00.023,3.333333333333268,52.562003,57.046486,{'filter': 'B'}
5,TransitionBlock,2019-04-15 05:41:00.023,2019-04-15 05:43:00.023,1.999999999999993,,,['filter:B to G']
6,19,2019-04-15 05:43:40.024,2019-04-15 05:46:40.024,2.9999999999999893,108.987254,-9.42627,{'filter': 'G'}
7,TransitionBlock,2019-04-15 05:46:40.024,2019-04-15 05:48:40.024,1.999999999999993,,,['filter:G to B']
8,35,2019-04-15 05:49:00.024,2019-04-15 05:51:00.024,1.999999999999993,150.900646,64.453246,{'filter': 'B'}
9,TransitionBlock,2019-04-15 05:51:00.024,2019-04-15 05:52:00.024,0.9999999999999964,,,['filter:B to R']
10,23,2019-04-15 06:03:40.024,2019-04-15 06:05:40.024,1.999999999999993,71.203206,66.668131,{'filter': 'R'}
11,TransitionBlock,2019-04-15 06:05:40.024,2019-04-15 06:08:40.024,3.000000000000149,,,['filter:R to G']
12,37,2019-04-15 06:11:40.025,2019-04-15 06:14:40.025,3.000000000000149,111.704317,-44.727796,{'filter': 'G'}
13,TransitionBlock,2019-04-15 06:14:40.025,2019-04-15 06:16:20.025,1.666666666666714,,,['filter:G to B']
14,124,2019-04-15 06:16:20.025,2019-04-15 06:18:40.025,2.3333333333332718,132.285408,16.525044,{'filter': 'B'}
15,TransitionBlock,2019-04-15 06:18:40.025,2019-04-15 06:20:00.025,1.3333333333334352,,,[]
16,23,2019-04-15 06:41:40.026,2019-04-15 06:43:40.026,1.999999999999993,71.203206,66.668131,{'filter': 'B'}
17,TransitionBlock,2019-04-15 06:43:40.026,2019-04-15 06:44:20.026,0.6666666666665577,,,['filter:B to R']
18,52,2019-04-15 07:06:20.027,2019-04-15 07:09:00.027,2.6666666666665506,77.700414,82.592523,{'filter': 'R'}
19,TransitionBlock,2019-04-15 07:09:00.027,2019-04-15 07:09:20.027,0.33333333333327886,,,['filter:R to B']
20,52,2019-04-15 07:32:40.028,2019-04-15 07:35:20.028,2.6666666666665506,77.700414,82.592523,{'filter': 'B'}
21,TransitionBlock,2019-04-15 07:35:20.028,2019-04-15 07:36:20.028,1.0000000000001563,,,['filter:B to G']
22,35,2019-04-15 08:53:20.031,2019-04-15 08:55:20.031,1.999999999999993,150.900646,64.453246,{'filter': 'G'}
23,TransitionBlock,2019-04-15 08:55:20.031,2019-04-15 08:55:40.031,0.33333333333327886,,,[]
24,115,2019-04-15 08:59:20.031,2019-04-15 09:02:40.031,3.333333333333268,132.385502,53.713391,{'filter': 'G'}
25,TransitionBlock,2019-04-15 09:02:40.031,2019-04-15 09:03:40.031,0.9999999999999964,,,[]
26,124,2019-04-15 09:07:00.031,2019-04-15 09:09:20.031,2.3333333333332718,132.285408,16.525044,{'filter': 'G'}
27,TransitionBlock,2019-04-15 09:09:20.031,2019-04-15 09:11:00.031,1.666666666666714,,,[]
28,143,2019-04-15 09:18:40.031,2019-04-15 09:21:20.031,2.6666666666665506,179.047332,-37.08946,{'filter': 'G'}
29,TransitionBlock,2019-04-15 09:21:20.031,2019-04-15 09:23:40.031,2.3333333333332718,,,[]
30,67,2019-04-15 09:30:20.032,2019-04-15 09:33:00.032,2.6666666666665506,166.933564,65.661608,{'filter': 'G'}
31,TransitionBlock,2019-04-15 09:33:00.032,2019-04-15 09:36:00.032,2.9999999999999893,,,['filter:G to R']
32,81,2019-04-15 09:36:40.032,2019-04-15 09:40:00.032,3.333333333333268,187.553878,-39.705563,{'filter': 'R'}
33,TransitionBlock,2019-04-15 09:40:00.032,2019-04-15 09:40:20.032,0.33333333333327886,,,['filter:R to B']
34,81,2019-04-15 09:57:20.033,2019-04-15 10:00:40.033,3.333333333333268,187.553878,-39.705563,{'filter': 'B'}
35,TransitionBlock,2019-04-15 10:00:40.033,2019-04-15 10:01:00.033,0.33333333333327886,,,[]
36,143,2019-04-15 10:14:00.033,2019-04-15 10:16:40.033,2.6666666666665506,179.047332,-37.08946,{'filter': 'B'}
37,TransitionBlock,2019-04-15 10:16:40.033,2019-04-15 10:19:00.033,2.3333333333332718,,,['filter:B to R']
38,115,2019-04-15 10:19:00.033,2019-04-15 10:22:20.033,3.333333333333268,132.385502,53.713391,{'filter': 'R'}
39,TransitionBlock,2019-04-15 10:22:20.033,2019-04-15 10:23:40.033,1.3333333333332753,,,['filter:R to B']
40,12,2019-04-15 11:03:20.035,2019-04-15 11:06:20.035,2.9999999999999893,244.535605,79.88678,{'filter': 'B'}
41,TransitionBlock,2019-04-15 11:06:20.035,2019-04-15 11:07:00.035,0.6666666666665577,,,['filter:B to G']
42,139,2019-04-15 11:38:40.037,2019-04-15 11:41:40.037,2.9999999999999893,258.184827,68.626295,{'filter': 'G'}
43,TransitionBlock,2019-04-15 11:41:40.037,2019-04-15 11:42:40.037,0.9999999999999964,,,['filter:G to R']
44,12,2019-04-15 11:44:20.037,2019-04-15 11:47:20.037,2.9999999999999893,244.535605,79.88678,{'filter': 'R'}
45,TransitionBlock,2019-04-15 11:47:20.037,2019-04-15 11:48:00.037,0.6666666666665577,,,['filter:R to B']
46,139,2019-04-15 11:55:00.037,2019-04-15 11:58:00.037,2.9999999999999893,258.184827,68.626295,{'filter': 'B'}
47,TransitionBlock,2019-04-15 11:58:00.037,2019-04-15 11:58:20.037,0.33333333333327886,,,['filter:B to G']
48,142,2019-04-15 12:10:20.038,2019-04-15 12:13:20.038,2.9999999999999893,260.614929,74.032869,{'filter': 'G'}
49,TransitionBlock,2019-04-15 12:13:20.038,2019-04-15 12:14:20.038,0.9999999999999964,,,['filter:G to R']
50,80,2019-04-15 12:21:20.038,2019-04-15 12:23:40.038,2.3333333333332718,269.476656,64.304993,{'filter': 'R'}
51,TransitionBlock,2019-04-15 12:23:40.038,2019-04-15 12:24:20.038,0.6666666666667176,,,[]
52,25,2019-04-15 12:34:00.039,2019-04-15 12:36:00.039,1.999999999999993,271.381853,38.608981,{'filter': 'R'}
53,TransitionBlock,2019-04-15 12:36:00.039,2019-04-15 12:36:20.039,0.33333333333327886,,,[]
54,2,2019-04-15 12:49:00.039,2019-04-15 12:51:20.039,2.3333333333332718,288.053844,36.115356,{'filter': 'R'}
55,TransitionBlock,2019-04-15 12:51:20.039,2019-04-15 12:52:40.039,1.3333333333334352,,,[]
56,147,2019-04-15 12:53:40.039,2019-04-15 12:56:40.039,2.9999999999999893,259.750191,-21.259022,{'filter': 'R'}
57,TransitionBlock,2019-04-15 12:56:40.039,2019-04-15 12:57:40.039,0.9999999999999964,,,['filter:R to B']
58,106,2019-04-15 12:58:20.040,2019-04-15 13:00:40.040,2.3333333333332718,273.471406,4.047728,{'filter': 'B'}
59,TransitionBlock,2019-04-15 13:00:40.040,2019-04-15 13:02:40.040,1.999999999999993,,,['filter:B to R']
60,51,2019-04-15 13:12:00.040,2019-04-15 13:15:20.040,3.333333333333428,309.310579,82.080862,{'filter': 'R'}
61,TransitionBlock,2019-04-15 13:15:20.040,2019-04-15 13:16:40.040,1.3333333333334352,,,['filter:R to B']
62,2,2019-04-15 13:22:20.040,2019-04-15 13:24:40.040,2.3333333333332718,288.053844,36.115356,{'filter': 'B'}
63,TransitionBlock,2019-04-15 13:24:40.040,2019-04-15 13:25:40.040,0.9999999999999964,,,[]
64,51,2019-04-15 13:42:00.041,2019-04-15 13:45:20.041,3.333333333333428,309.310579,82.080862,{'filter': 'B'}
65,TransitionBlock,2019-04-15 13:45:20.041,2019-04-15 13:46:20.041,0.9999999999999964,,,[]
66,102,2019-04-15 14:07:00.042,2019-04-15 14:09:40.042,2.6666666666667105,231.248314,43.785826,{'filter': 'B'}
67,TransitionBlock,2019-04-15 14:09:40.042,2019-04-15 14:10:00.042,0.33333333333343873,,,['filter:B to R']
68,102,2019-04-15 14:12:00.042,2019-04-15 14:14:40.042,2.6666666666667105,231.248314,43.785826,{'filter': 'R'}
69,TransitionBlock,2019-04-15 14:14:40.042,2019-04-15 14:17:00.042,2.3333333333334316,,,['filter:R to B']
70,104,2019-04-15 14:22:40.043,2019-04-15 14:26:00.043,3.333333333333428,310.577796,-29.292293,{'filter': 'B'}
71,TransitionBlock,2019-04-15 14:26:00.043,2019-04-15 14:28:20.043,2.3333333333332718,,,['filter:B to G']
72,11,2019-04-15 14:53:00.044,2019-04-15 14:56:00.044,2.9999999999998295,344.655928,62.55618,{'filter': 'G'}
73,TransitionBlock,2019-04-15 14:56:00.044,2019-04-15 14:57:00.044,0.9999999999999964,,,['filter:G to R']
74,105,2019-04-15 15:05:00.044,2019-04-15 15:08:00.044,2.9999999999999893,352.455217,54.046902,{'filter': 'R'}
75,TransitionBlock,2019-04-15 15:08:00.044,2019-04-15 15:08:40.044,0.6666666666667176,,,['filter:R to G']
76,105,2019-04-15 15:15:40.045,2019-04-15 15:18:40.045,2.9999999999999893,352.455217,54.046902,{'filter': 'G'}
77,TransitionBlock,2019-04-15 15:18:40.045,2019-04-15 15:20:20.045,1.666666666666714,,,['filter:G to R']
78,62,2019-04-15 15:23:20.045,2019-04-15 15:25:40.045,2.3333333333334316,320.901207,7.307483,{'filter': 'R'}
79,TransitionBlock,2019-04-15 15:25:40.045,2019-04-15 15:27:20.045,1.666666666666714,,,['filter:R to B']
80,80,2019-04-15 15:38:00.045,2019-04-15 15:40:20.045,2.3333333333334316,269.476656,64.304993,{'filter': 'B'}
81,TransitionBlock,2019-04-15 15:40:20.045,2019-04-15 15:41:40.045,1.3333333333332753,,,[]
82,22,2019-04-16 05:16:00.075,2019-04-16 05:18:40.075,2.6666666666667105,148.021923,52.784169,{'filter': 'B'}
83,TransitionBlock,2019-04-16 05:18:40.075,2019-04-16 05:20:00.075,1.3333333333334352,,,['filter:B to G']
84,112,2019-04-16 05:22:40.076,2019-04-16 05:26:00.076,3.333333333333268,52.562003,57.046486,{'filter': 'G'}
85,TransitionBlock,2019-04-16 05:26:00.076,2019-04-16 05:26:40.076,0.6666666666665577,,,['filter:G to R']
86,112,2019-04-16 05:27:40.076,2019-04-16 05:31:00.076,3.333333333333268,52.562003,57.046486,{'filter': 'R'}
87,TransitionBlock,2019-04-16 05:31:00.076,2019-04-16 05:33:00.076,1.999999999999993,,,[]
88,49,2019-04-16 05:38:40.076,2019-04-16 05:41:40.076,2.9999999999999893,165.257451,10.14758,{'filter': 'R'}
89,TransitionBlock,2019-04-16 05:41:40.076,2019-04-16 05:43:00.076,1.3333333333334352,,,[]
90,143,2019-04-16 05:49:40.077,2019-04-16 05:52:20.077,2.6666666666667105,179.047332,-37.08946,{'filter': 'R'}
91,TransitionBlock,2019-04-16 05:52:20.077,2019-04-16 05:54:00.077,1.666666666666714,,,[]
92,124,2019-04-16 05:54:00.077,2019-04-16 05:56:20.077,2.3333333333332718,132.285408,16.525044,{'filter': 'R'}
93,TransitionBlock,2019-04-16 05:56:20.077,2019-04-16 05:57:20.077,0.9999999999999964,,,['filter:R to B']
94,19,2019-04-16 06:16:00.078,2019-04-16 06:19:00.078,3.000000000000149,108.987254,-9.42627,{'filter': 'B'}
95,TransitionBlock,2019-04-16 06:19:00.078,2019-04-16 06:21:00.078,1.999999999999993,,,['filter:B to G']
96,23,2019-04-16 06:25:00.078,2019-04-16 06:27:00.078,1.999999999999993,71.203206,66.668131,{'filter': 'G'}
97,TransitionBlock,2019-04-16 06:27:00.078,2019-04-16 06:28:20.078,1.3333333333334352,,,['filter:G to R']
98,22,2019-04-16 07:35:20.080,2019-04-16 07:38:00.080,2.6666666666665506,148.021923,52.784169,{'filter': 'R'}
99,TransitionBlock,2019-04-16 07:38:00.080,2019-04-16 07:39:20.080,1.3333333333334352,,,['filter:R to G']
100,52,2019-04-16 07:40:00.081,2019-04-16 07:42:40.081,2.6666666666665506,77.700414,82.592523,{'filter': 'G'}
101,TransitionBlock,2019-04-16 07:42:40.081,2019-04-16 07:44:00.081,1.3333333333334352,,,['filter:G to R']
102,35,2019-04-16 07:45:00.081,2019-04-16 07:47:00.081,1.999999999999993,150.900646,64.453246,{'filter': 'R'}
103,TransitionBlock,2019-04-16 07:47:00.081,2019-04-16 07:49:00.081,1.999999999999993,,,[]
104,19,2019-04-16 07:53:00.081,2019-04-16 07:56:00.081,3.000000000000149,108.987254,-9.42627,{'filter': 'R'}
105,TransitionBlock,2019-04-16 07:56:00.081,2019-04-16 07:57:40.081,1.666666666666714,,,['filter:R to B']
106,49,2019-04-16 08:23:40.082,2019-04-16 08:26:40.082,3.000000000000149,165.257451,10.14758,{'filter': 'B'}
107,TransitionBlock,2019-04-16 08:26:40.082,2019-04-16 08:28:00.082,1.3333333333334352,,,[]
108,115,2019-04-16 08:49:00.083,2019-04-16 08:52:20.083,3.333333333333428,132.385502,53.713391,{'filter': 'B'}
109,TransitionBlock,2019-04-16 08:52:20.083,2019-04-16 08:54:00.083,1.666666666666714,,,['filter:B to G']
110,102,2019-04-16 09:40:00.085,2019-04-16 09:42:40.085,2.6666666666665506,231.248314,43.785826,{'filter': 'G'}
111,TransitionBlock,2019-04-16 09:42:40.085,2019-04-16 09:44:00.085,1.3333333333332753,,,['filter:G to R']
112,139,2019-04-16 09:46:00.085,2019-04-16 09:49:00.085,2.9999999999999893,258.184827,68.626295,{'filter': 'R'}
113,TransitionBlock,2019-04-16 09:49:00.085,2019-04-16 09:50:00.085,0.9999999999999964,,,['filter:R to B']
114,67,2019-04-16 09:58:00.086,2019-04-16 10:00:40.086,2.6666666666665506,166.933564,65.661608,{'filter': 'B'}
115,TransitionBlock,2019-04-16 10:00:40.086,2019-04-16 10:01:20.086,0.6666666666667176,,,['filter:B to G']
116,22,2019-04-16 10:18:40.086,2019-04-16 10:21:20.086,2.6666666666665506,148.021923,52.784169,{'filter': 'G'}
117,TransitionBlock,2019-04-16 10:21:20.086,2019-04-16 10:22:40.086,1.3333333333332753,,,[]
118,80,2019-04-16 10:28:00.087,2019-04-16 10:30:20.087,2.3333333333332718,269.476656,64.304993,{'filter': 'G'}
119,TransitionBlock,2019-04-16 10:30:20.087,2019-04-16 10:31:20.087,1.0000000000001563,,,['filter:G to R']
120,142,2019-04-16 10:32:40.087,2019-04-16 10:35:40.087,2.9999999999999893,260.614929,74.032869,{'filter': 'R'}
121,TransitionBlock,2019-04-16 10:35:40.087,2019-04-16 10:36:20.087,0.6666666666665577,,,[]
122,67,2019-04-16 10:47:40.088,2019-04-16 10:50:20.088,2.6666666666665506,166.933564,65.661608,{'filter': 'R'}
123,TransitionBlock,2019-04-16 10:50:20.088,2019-04-16 10:52:00.088,1.6666666666665542,,,['filter:R to G']
124,49,2019-04-16 10:54:20.088,2019-04-16 10:57:20.088,2.9999999999999893,165.257451,10.14758,{'filter': 'G'}
125,TransitionBlock,2019-04-16 10:57:20.088,2019-04-16 10:59:40.088,2.3333333333332718,,,['filter:G to B']
126,25,2019-04-16 11:04:20.088,2019-04-16 11:06:20.088,1.999999999999993,271.381853,38.608981,{'filter': 'B'}
127,TransitionBlock,2019-04-16 11:06:20.088,2019-04-16 11:09:00.088,2.6666666666665506,,,['filter:B to G']
128,81,2019-04-16 11:10:20.088,2019-04-16 11:13:40.088,3.333333333333268,187.553878,-39.705563,{'filter': 'G'}
129,TransitionBlock,2019-04-16 11:13:40.088,2019-04-16 11:15:40.088,1.999999999999993,,,[]
130,106,2019-04-16 11:16:40.089,2019-04-16 11:19:00.089,2.3333333333332718,273.471406,4.047728,{'filter': 'G'}
131,TransitionBlock,2019-04-16 11:19:00.089,2019-04-16 11:19:40.089,0.6666666666665577,,,[]
132,147,2019-04-16 11:36:20.089,2019-04-16 11:39:20.089,2.9999999999999893,259.750191,-21.259022,{'filter': 'G'}
133,TransitionBlock,2019-04-16 11:39:20.089,2019-04-16 11:40:40.089,1.3333333333332753,,,['filter:G to R']
134,106,2019-04-16 11:58:00.090,2019-04-16 12:00:20.090,2.3333333333333517,273.471406,4.047728,{'filter': 'R'}
135,TransitionBlock,2019-04-16 12:00:20.090,2019-04-16 12:02:00.090,1.666666666666714,,,['filter:R to B']
136,142,2019-04-16 12:13:40.091,2019-04-16 12:16:40.091,2.9999999999999893,260.614929,74.032869,{'filter': 'B'}
137,TransitionBlock,2019-04-16 12:16:40.091,2019-04-16 12:17:00.091,0.33333333333343873,,,['filter:B to G']
138,12,2019-04-16 12:18:00.091,2019-04-16 12:21:00.091,2.9999999999999893,244.535605,79.88678,{'filter': 'G'}
139,TransitionBlock,2019-04-16 12:21:00.091,2019-04-16 12:22:00.091,0.9999999999999964,,,[]
140,25,2019-04-16 12:29:40.091,2019-04-16 12:31:40.091,1.999999999999993,271.381853,38.608981,{'filter': 'G'}
141,TransitionBlock,2019-04-16 12:31:40.091,2019-04-16 12:33:20.091,1.666666666666714,,,['filter:G to B']
142,147,2019-04-16 12:39:20.092,2019-04-16 12:42:20.092,2.9999999999999893,259.750191,-21.259022,{'filter': 'B'}
143,TransitionBlock,2019-04-16 12:42:20.092,2019-04-16 12:44:00.092,1.666666666666714,,,['filter:B to G']
144,2,2019-04-16 13:26:00.093,2019-04-16 13:28:20.093,2.3333333333332718,288.053844,36.115356,{'filter': 'G'}
145,TransitionBlock,2019-04-16 13:28:20.093,2019-04-16 13:29:20.093,0.9999999999999964,,,[]
146,51,2019-04-16 13:31:40.094,2019-04-16 13:35:00.094,3.333333333333428,309.310579,82.080862,{'filter': 'G'}
147,TransitionBlock,2019-04-16 13:35:00.094,2019-04-16 13:37:00.094,1.999999999999993,,,['filter:G to B']
148,62,2019-04-16 14:46:40.096,2019-04-16 14:49:00.096,2.3333333333332718,320.901207,7.307483,{'filter': 'B'}
149,TransitionBlock,2019-04-16 14:49:00.096,2019-04-16 14:50:20.096,1.3333333333334352,,,[]
150,11,2019-04-16 14:52:00.096,2019-04-16 14:55:00.096,2.9999999999998295,344.655928,62.55618,{'filter': 'B'}
151,TransitionBlock,2019-04-16 14:55:00.096,2019-04-16 14:55:20.096,0.33333333333327886,,,['filter:B to R']
152,11,2019-04-16 14:55:40.097,2019-04-16 14:58:40.097,2.9999999999998295,344.655928,62.55618,{'filter': 'R'}
153,TransitionBlock,2019-04-16 14:58:40.097,2019-04-16 15:00:40.097,1.999999999999993,,,[]
154,104,2019-04-16 15:02:20.097,2019-04-16 15:05:40.097,3.333333333333268,310.577796,-29.292293,{'filter': 'R'}
155,TransitionBlock,2019-04-16 15:05:40.097,2019-04-16 15:08:00.097,2.3333333333332718,,,['filter:R to B']
156,105,2019-04-16 15:15:40.097,2019-04-16 15:18:40.097,2.9999999999999893,352.455217,54.046902,{'filter': 'B'}
157,TransitionBlock,2019-04-16 15:18:40.097,2019-04-16 15:20:00.097,1.3333333333332753,,,['filter:B to G']
158,62,2019-04-16 15:23:40.098,2019-04-16 15:26:00.098,2.3333333333334316,320.901207,7.307483,{'filter': 'G'}
159,TransitionBlock,2019-04-16 15:26:00.098,2019-04-16 15:27:00.098,0.9999999999999964,,,[]
160,104,2019-04-16 15:32:20.098,2019-04-16 15:35:40.098,3.333333333333268,310.577796,-29.292293,{'filter': 'G'}
